"","subj","corrAns","item","label","rt","word","freq_sh","length","nPhoneme","nMatra","nSyllable","CD","freq_em","freq_WL_news","freq_WL_blog"
"19715",58,1,183,"lfshort",578,"à¤§à¤¨à¥à¤§à¤¾",1.857514315,2.5,5,1,2,89,1.97772360528885,-Inf,3.34733001531695
"19716",58,1,111,"lfshort",506,"à¤›à¤¿à¤ªà¤¾à¤¤à¤¾",1.845045675,3,8,3,3,92,2.27875360095283,2.15442397311465,2.87022827901179
"19717",58,1,158,"nw",1187,"à¤šà¤¾à¤°à¤¿à¤²à¤¾à¤ªà¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19718",58,1,267,"hfshort",526,"à¤¶à¤¾à¤¦à¥€",5.258539125,2,4,2,2,130705,4.78093626266905,5.41933490784507,5.33349785527039
"19719",58,1,11,"hfshort",565,"à¤¸à¤¿à¤‚à¤¹",6.580752143,2,4,2,1,1913330,6.14594093854508,6.01712553357159,5.49592615454791
"19720",58,1,280,"nw",665,"à¤§à¤¾à¤¬à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19721",58,1,142,"nw",647,"à¤•à¤‚à¤œà¥à¤ªà¤°à¤£",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19722",58,1,317,"lflong",907,"à¤•à¥à¤·à¤®à¤¤à¤¾à¤µà¤¾à¤¨",2.085061481,5,9,2,4,164,2.93094903116752,3.05759003867066,2.47231754631684
"19723",58,1,22,"nw",1140,"à¤ªà¤¯à¤¨à¤¿à¤—à¥‹à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19724",58,1,44,"nw",938,"à¤–à¥‡à¤²à¤¾à¤¶",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19725",58,1,253,"lflong",520,"à¤—à¤ à¤¬à¤¨à¥à¤§à¤¨",1.849241789,5.5,10,0,4,75,NA,NA,NA
"19726",58,1,177,"hflong",462,"à¤œà¤¬à¤°à¤¦à¤¸à¥à¤¤à¥€",3.968008733,5.5,11,1,5,11278,3.58961454063127,3.86208961822046,4.09031096942492
"19727",58,1,255,"lfshort",696,"à¤¶à¥à¤°à¥€à¤•à¤‚à¤ ",1.836529824,3,8,2,2,91,NA,NA,NA
"19728",58,1,269,"lflong",807,"à¤¨à¤¾à¤®à¤¾à¤¨à¥à¤¤à¤°à¤£",1.845045675,5.5,9,2,4,66,1.97772360528885,2.17493159352844,-Inf
"19729",58,1,271,"lfshort",868,"à¤•à¤‚à¤ à¥‹à¤‚",1.845045675,2,6,3,2,94,1.97772360528885,-Inf,2.64836001098093
"19730",58,0,104,"nw",683,"à¤¶à¤¾à¤¦",3.043862851,NA,NA,NA,NA,1264,NA,NA,NA
"19731",58,1,320,"nw",811,"à¤°à¤¾à¤­à¤¾",2.174631131,NA,NA,NA,NA,150,NA,NA,NA
"19732",58,1,134,"nw",1090,"à¤•à¤¤à¤¨à¤¿à¤µà¤¾à¤°à¤¤à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19733",58,1,49,"hflong",662,"à¤†à¤¤à¥à¤®à¤¨à¤¿à¤°à¥à¤­à¤°",3.930852176,5.5,9,2,4,9370,3.78297399494405,3.75657525712036,3.67638263489674
"19734",58,1,246,"nw",750,"à¤­à¤¾à¤µà¤ªà¥à¤°à¤¶à¤¾à¤²",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19735",58,1,128,"nw",853,"à¤Ÿà¤¾à¤•à¥€",2.700264812,NA,NA,NA,NA,304,NA,NA,NA
"19736",58,1,63,"lfshort",599,"à¤¨à¤¿à¤°à¥à¤¦à¥‡à¤‚à¤¶",1.836529824,3,7,4,2,93,NA,NA,NA
"19737",58,1,220,"nw",636,"à¤µà¤«à¤¾à¤°à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19738",58,1,121,"hflong",578,"à¤•à¥à¤°à¤¿à¤¯à¤¾à¤¨à¥à¤µà¤¯à¤¨",4.21751079,5.5,11,3,4,19550,4.31921019418185,4.02375027499139,3.51365700095784
"19739",58,1,270,"nw",674,"à¤°à¥‡à¤¬à¥‹à¤œà¤°à¤¾à¤—",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19740",58,1,188,"nw",651,"à¤²à¤¾à¤œà¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19741",58,1,272,"nw",569,"à¤²à¥€à¤¤à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19742",58,1,83,"hfshort",577,"à¤œà¤¾à¤‚à¤š",5.937057323,2,5,2,1,637515,5.75298827344778,5.83828439270615,4.77002237974707
"19743",58,1,26,"nw",555,"à¤•à¥‹à¤²à¥à¤—à¥€à¤¨à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19744",58,1,10,"nw",650,"à¤šà¤²à¤¦à¤¾à¤¬à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19745",58,1,306,"nw",680,"à¤¶à¥à¤µà¥‡à¤¦à¥à¤¤à¤¿à¤®à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19746",58,1,124,"nw",593,"à¤¸à¥à¤Ÿà¥à¤°à¤²",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19747",58,0,173,"lflong",767,"à¤…à¤§à¤¿à¤¸à¥à¤¥à¤¾à¤ªà¤¨",1.952782381,5.5,10,2,4,82,NA,NA,NA
"19748",58,1,268,"nw",678,"à¤ªà¤¥à¥‹à¤¤à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19749",58,1,108,"nw",945,"à¤²à¤¾à¤¶à¤¿à¤•à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19750",58,1,68,"nw",678,"à¤¥à¤¾à¤°à¥à¤²à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19751",58,1,43,"hfshort",673,"à¤¸à¤­à¥€",6.075595531,2,4,1,2,1148514,6.00860826148575,6.05804121489199,5.87098320238243
"19752",58,1,138,"nw",973,"à¤®à¤•à¥à¤¶à¥à¤®à¤•à¥à¤·",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19753",58,1,300,"nw",855,"à¤ªà¤¤à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19754",58,1,186,"nw",821,"à¤•à¥‹à¤²à¥à¤¨à¤¾à¤¨à¥à¤¤à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19755",58,1,47,"lfshort",587,"à¤¦à¥‹à¤—à¤²à¤¾",1.853397749,3,5,2,3,92,2.27875360095283,-Inf,2.64836001098093
"19756",58,1,318,"nw",753,"à¤ªà¤°à¤¾à¤²à¤¹à¤¾à¤µà¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19757",58,1,60,"nw",769,"à¤˜à¤‚à¤œà¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19758",58,1,152,"nw",608,"à¤¦à¥€à¤šà¥à¤¨à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19759",58,1,229,"lflong",998,"à¤¬à¥€à¤œà¥‹à¤¤à¥à¤ªà¤¾à¤¦à¤¨",1.873601135,5.5,11,3,4,68,NA,NA,NA
"19760",58,1,233,"hflong",577,"à¤ªà¤°à¤®à¥‡à¤¶à¥à¤µà¤°",3.986480226,5.5,9,1,4,11913,NA,NA,NA
"19761",58,1,170,"nw",675,"à¤¦à¤¾à¤¹à¥à¤®à¤•à¥à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19762",58,1,17,"hflong",528,"à¤…à¤—à¥à¤¨à¤¿à¤¶à¤®à¤¨",4.352364337,5.5,10,1,4,15363,NA,NA,NA
"19763",58,1,288,"nw",565,"à¤°à¤•à¥à¤œ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19764",58,1,75,"hfshort",459,"à¤¥à¤¾à¤¨à¤¾",5.968096403,2,5,2,2,792307,5.35754990678094,5.00943007296134,3.72753312409694
"19765",58,1,64,"nw",568,"à¤¨à¥€à¤¯à¥",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19766",58,1,157,"lflong",553,"à¤¸à¥à¤¨à¤¿à¤¶à¥à¤šà¤¿à¤¤à¤¤à¤¾",1.956060091,5.5,11,4,5,127,2.45331834004704,2.15442397311465,2.87022827901179
"19767",58,1,327,"lfshort",723,"à¤²à¤‚à¤—à¤¡à¤¼à¤¾",1.857514315,3,6,3,4,89,2.97680833733807,2.9326766586224,2.94939000664491
"19768",58,1,112,"nw",673,"à¤°à¥‹à¤¸à¤¾",1.965747359,NA,NA,NA,NA,115,NA,NA,NA
"19769",58,1,164,"nw",621,"à¤¤à¥€à¤•à¥à¤·à¥€à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19770",58,1,259,"hfshort",637,"à¤­à¥€à¥œ",5.286240343,2,3,1,1,178060,NA,NA,NA
"19771",58,1,191,"lfshort",597,"à¤¬à¥‚à¤¦à¥‡à¤‚",1.849241789,2,4,3,2,89,NA,NA,NA
"19772",58,1,72,"nw",783,"à¤¶à¤°à¥à¤µ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19773",58,1,226,"nw",982,"à¤µà¤¸à¥à¤¥à¤¾à¤µà¤¾à¤¯à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19774",58,1,231,"lfshort",1997,"à¤µà¤‚à¤šà¤¨à¤¾",1.836529824,3,6,2,3,61,2.75511226639507,2.15442397311465,3.01632285401379
"19775",58,1,311,"lfshort",646,"à¤à¤¾à¤à¤¸à¤¾",1.836529824,2,5,3,2,60,1.97772360528885,-Inf,2.77327434833745
"19776",58,1,92,"nw",611,"à¤¤à¤¾à¤®à¤¿à¤°à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19777",58,1,144,"nw",667,"à¤•à¥à¤·à¤¿à¤¸à¥‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19778",58,1,181,"lflong",624,"à¤ªà¥à¤°à¥‡à¤°à¤£à¤¾à¤¤à¥à¤®à¤•",1.952782381,5.5,10,3,4,114,NA,NA,NA
"19779",58,1,103,"lfshort",473,"à¤˜à¥‹à¥œà¤¿à¤¯à¤¾à¤‚",1.849241789,3,6,4,3,76,NA,NA,NA
"19780",58,1,321,"hflong",482,"à¤µà¤¾à¤°à¥à¤·à¤¿à¤•à¥‹à¤¤à¥à¤¸à¤µ",4.222330702,5.5,11,4,4,14805,3.35698140099313,2.75656004300668,2.87022827901179
"19781",58,1,117,"lflong",508,"à¤¶à¤¾à¤¨à¥à¤¤à¤¿à¤ªà¥‚à¤°à¥à¤µà¤•",2.005394719,5.5,11,4,4,126,2.27875360095283,2.45560611258187,2.64836001098093
"19782",58,1,249,"hflong",416,"à¤ªà¥à¤¸à¥à¤¤à¤•à¤¾à¤²à¤¯",4.239429343,5.5,9,2,4,14371,3.82807959055675,3.23370665428638,3.77328898805301
"19783",58,1,55,"lfshort",646,"à¤¦à¥‹à¤®à¥à¤‚à¤¹à¤¾",1.857514315,3,7,4,3,81,NA,NA,NA
"19784",58,1,8,"nw",634,"à¤°à¤¾à¤¦à¥‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19785",58,0,328,"nw",652,"à¤¥à¥€à¤¹à¥‹",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19786",58,1,217,"hflong",480,"à¤§à¥à¤µà¤œà¤¾à¤°à¥‹à¤¹à¤£",4.082750428,5.5,11,2,4,8348,3.18098558078673,3.2684609586848,2.64836001098093
"19787",58,1,23,"lfshort",650,"à¤ à¤¿à¤ à¤•à¥€",1.840808622,3,7,2,3,94,NA,NA,NA
"19788",58,1,57,"hflong",553,"à¤†à¤µà¤¶à¥à¤¯à¤•à¤¤à¤¾",4.785296132,5.5,8,1,5,76126,5.1455879339751,4.84115353851966,4.9217405638831
"19789",58,1,180,"nw",640,"à¤˜à¤¿à¤¬à¥‹à¤®",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19790",58,1,29,"lflong",712,"à¤‰à¤¤à¥à¤¸à¤¾à¤¹à¤ªà¥‚à¤°à¥à¤£",2.080181717,5.5,10,3,4,168,2.27875360095283,2.9326766586224,-Inf
"19791",58,1,241,"hflong",716,"à¤ªà¥à¤°à¥à¤·à¥‹à¤¤à¥à¤¤à¤®",4.243423973,5.5,10,3,4,21711,3.81564414913197,4.01184945264784,3.63363002346906
"19792",58,1,5,"lflong",545,"à¤ªà¥à¤°à¥‡à¤°à¤£à¤¾à¤¸à¥à¤ªà¤¦",2.099380179,5.5,10,3,4,150,NA,NA,NA
"19793",58,1,14,"nw",912,"à¤¬à¤‚à¤§à¤—à¤¾à¤²à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19794",58,1,7,"lfshort",1252,"à¤–à¤°à¥‹à¤‚à¤šà¥‡",1.845045675,3,8,3,3,89,1.97772360528885,-Inf,2.77327434833745
"19795",58,1,156,"nw",872,"à¤¦à¥€à¤¨à¥à¤®",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19796",58,1,6,"nw",778,"à¤¬à¤–à¥‚à¤°à¤¸à¤¾à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19797",58,1,141,"lflong",600,"à¤¯à¥‹à¤œà¤¨à¤¾à¤¸à¥à¤¥à¤²",1.996561306,5.5,11,2,4,122,NA,NA,NA
"19798",58,1,87,"lfshort",595,"à¤¸à¤‚à¤œà¥‹à¤¤à¥‡",1.836529824,3,8,3,3,93,NA,NA,NA
"19799",58,1,16,"nw",712,"à¤–à¤°à¥à¤°à¤¾",2.505229357,NA,NA,NA,NA,306,NA,NA,NA
"19800",58,1,67,"hfshort",1887,"à¤¤à¤¾à¤œà¤¾",6.004725857,2,5,2,2,18169,4.86441020860427,4.80190015476639,4.42165163084059
"19801",58,1,115,"hfshort",468,"à¤¶à¤¿à¤•à¥à¤·à¤¾",5.806166675,2,5,2,2,423201,5.44292167789231,5.32886765552852,5.26043060613659
"19802",58,1,127,"lfshort",606,"à¤›à¥€à¤‚à¤•à¥‡",1.845045675,2,7,3,2,93,NA,NA,NA
"19803",58,0,48,"nw",593,"à¤²à¤¾à¤®",2.534638987,NA,NA,NA,NA,299,NA,NA,NA
"19804",58,1,326,"nw",866,"à¤¤à¤¾à¤µà¤¾à¤¨à¤¾à¤°à¤µ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19805",58,1,21,"lflong",652,"à¤¦à¥ƒà¤·à¥à¤Ÿà¤¿à¤¹à¥€à¤¨à¤¤à¤¾",2.089887025,5.5,11,4,5,138,NA,NA,NA
"19806",58,1,219,"hfshort",558,"à¤•à¥ƒà¤·à¤¿",5.332226625,2,5,2,2,137775,5.14263345354657,5.07879636302279,4.74526377791107
"19807",58,1,154,"nw",640,"à¤Ÿà¥€à¤¶à¤¢à¥‚à¤¹",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19808",58,1,1,"hflong",933,"à¤…à¤‚à¤¤à¤°à¥à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯",4.036056914,5.5,12,5,4,12040,3.67577834167409,4.45118291485055,4.37535263923276
"19809",58,1,105,"hflong",834,"à¤‰à¤²à¥à¤²à¥‡à¤–à¤¨à¥€à¤¯",4.587053494,5.5,10,2,4,53559,5.48248769014347,4.82103508249737,4.31111147777246
"19810",58,1,65,"hflong",613,"à¤‰à¤šà¥à¤šà¤¾à¤§à¤¿à¤•à¤¾à¤°à¥€",3.655487007,5.5,12,4,5,6075,3.7326349675392,3.2684609586848,3.12548126570059
"19811",58,0,236,"nw",799,"à¤°à¤‚à¤—à¤¤à¥‡",1.93941842,3,5,2,3,123,NA,NA,NA
"19812",58,1,12,"nw",781,"à¤µà¤¿à¤•à¤¾à¤¸à¥à¤°à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19813",58,1,199,"lfshort",557,"à¤®à¥à¤°à¥à¤—à¥‹à¤‚",1.845045675,2,5,4,2,68,NA,NA,NA
"19814",58,1,243,"hfshort",452,"à¤¤à¥‡à¤œ",5.296550426,2,5,1,2,213558,NA,NA,NA
"19815",58,1,315,"hfshort",455,"à¤ªà¥à¤°à¥‡à¤®",5.129121425,2,5,2,2,148400,4.72575649941899,5.25934560553227,5.5679544579657
"19816",58,0,176,"nw",1666,"à¤¤à¤²à¥à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19817",58,1,266,"nw",1859,"à¤¨à¤¾à¤¦à¥à¤¨à¥€à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19818",58,1,275,"hfshort",478,"à¤¨à¤¦à¥€",5.201569048,2,4,1,2,94780,4.901594527915,4.94126837836213,5.19283497214706
"19819",58,1,201,"hflong",534,"à¤¦à¥à¤°à¥à¤­à¤¾à¤—à¥à¤¯à¤ªà¥‚à¤°à¥à¤£",3.753530694,5.5,11,5,4,7319,4.33663981864169,4.03532965880125,3.68974382384257
"19820",58,1,143,"lfshort",599,"à¤¤à¥‹à¤²à¤¿à¤¯à¤¾",1.849241789,3,6,3,3,89,1.97772360528885,-Inf,2.47231754631684
"19821",58,1,52,"nw",742,"à¤¸à¤¹à¤¿à¤®à¥à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19822",58,1,264,"nw",802,"à¤¦à¤¾à¤¨à¥à¤®à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19823",58,1,228,"nw",565,"à¤®à¤à¥à¤‚à¤—à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19824",58,1,276,"nw",577,"à¤•à¤‚à¤šà¤¿à¤°à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19825",58,1,94,"nw",686,"à¤¬à¤¾à¤¤à¤¾à¤°à¤¬à¥‚à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19826",58,0,151,"lfshort",535,"à¤¥à¤•à¤¤à¤¾",1.840808622,3,6,1,3,98,NA,NA,NA
"19827",58,1,283,"hfshort",498,"à¤—à¤¾à¥œà¥€",5.187100218,2,4,2,2,117460,NA,NA,NA
"19828",58,1,19,"hfshort",401,"à¤—à¤¾à¤‚à¤µ",6.203773895,2,4,2,1,1045701,5.41786180170181,5.36750333245832,5.28316639552981
"19829",58,1,174,"nw",883,"à¤¶à¤¾à¤ªà¤°à¥‡à¤¨à¤¿à¤¯à¤¾à¤‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19830",58,1,189,"lflong",590,"à¤à¤•à¤¾à¤—à¥à¤°à¤šà¤¿à¤¤à¥à¤¤",1.949479746,5.5,10,3,4,123,NA,NA,NA
"19831",58,1,139,"hfshort",479,"à¤ªà¤¤à¥à¤°",5.671888828,2,4,0,1,373365,5.7525516303419,5.33263031509389,5.14389780061994
"19832",58,1,167,"lfshort",649,"à¤¥à¥‹à¤¥à¥‡",1.861592228,2,6,2,2,102,1.97772360528885,2.15442397311465,2.87022827901179
"19833",58,1,185,"hflong",439,"à¤œà¤¿à¤®à¥à¤®à¥‡à¤¦à¤¾à¤°à¤¿à¤¯à¤¾à¤‚",3.513630606,6,11,4,4,4264,NA,NA,NA
"19834",58,1,198,"nw",842,"à¤¦à¤¾à¤°à¤ªà¤°à¥à¤¶à¤¿à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19835",58,1,123,"hfshort",573,"à¤°à¤¾à¤¤",5.79526917,2,3,1,1,548513,5.63087617720979,5.5122615002096,5.69406748160007
"19836",58,0,324,"nw",904,"à¤¦à¤‚à¤¶à¥‹à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19837",58,1,289,"hflong",670,"à¤®à¤¦à¥à¤¦à¥‡à¤¨à¤œà¤°",4.740773886,5.5,10,1,4,71370,NA,NA,NA
"19838",58,1,66,"nw",1748,"à¤¨à¤¾à¤¸à¥‹à¤šà¥à¤¤à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19839",58,1,82,"nw",912,"à¤¹à¥‚à¤¬à¤ªà¤°à¥à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19840",58,1,298,"nw",1159,"à¤§à¤¿à¤ªà¥à¤°à¤•à¤°à¤¿à¤¯à¤¾à¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19841",58,1,80,"nw",1095,"à¤°à¤ªà¥ˆ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19842",58,1,37,"lflong",1039,"à¤ªà¥à¤°à¥à¤¨à¤¸à¥à¤¥à¤¾à¤ªà¤¿à¤¤",2.072757698,5.5,12,4,4,151,2.27875360095283,2.15442397311465,2.17114115102838
"19843",58,1,27,"hfshort",1007,"à¤œà¤¿à¤²à¤¾",6.191723119,2,5,2,2,1225729,5.55908631438887,5.31197391844919,4.54598092537519
"19844",58,0,140,"nw",1876,"à¤•à¤¹à¤¸à¤¿à¤®à¥à¤°à¥‹",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19845",58,1,223,"lfshort",644,"à¤°à¥à¤‚à¤§",1.840808622,2,4,2,1,88,NA,NA,NA
"19846",58,1,206,"nw",659,"à¤µà¤¾à¤ˆà¤ªà¤°à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19847",58,1,38,"nw",1092,"à¤œà¤—à¥€à¤¨à¥‹à¤®à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19848",58,1,81,"hflong",574,"à¤‰à¤ªà¤­à¥‹à¤•à¥à¤¤à¤¾à¤“à¤‚",4.985266831,5.5,8,3,5,61998,4.50955196859541,4.73200915853477,3.55143779851833
"19849",58,1,98,"nw",574,"à¤®à¤à¤¿à¤²à¥à¤®à¤²à¤¾à¤¤à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19850",58,1,314,"nw",615,"à¤–à¤¾à¤ªà¤°à¥à¤¨à¤¾à¤²",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19851",58,1,41,"hflong",577,"à¤…à¤¨à¥à¤ªà¤¸à¥à¤¥à¤¿à¤¤",4.600972308,5.5,10,2,4,32346,4.16432310856829,3.23370665428638,3.67638263489674
"19852",58,1,76,"nw",551,"à¤¥à¤¾à¤ªà¥‡à¤¯à¥",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19853",58,0,15,"lfshort",706,"à¤—à¤²à¥€à¤šà¤¾",1.849241789,3,7,2,3,58,1.97772360528885,-Inf,2.55714614231836
"19854",58,1,4,"nw",599,"à¤°à¤¬à¥‡à¤«à¥à¤«à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19855",58,1,330,"nw",731,"à¤¦à¤¯à¥‹à¤«à¤¾à¤°à¤£",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19856",58,1,257,"hflong",606,"à¤ªà¥à¤°à¤œà¥à¤œà¤µà¤²à¤¿à¤¤",3.936012171,5.5,12,2,4,12115,3.40823996531185,3.19589965240923,3.12548126570059
"19857",58,0,148,"nw",1030,"à¤²à¤§à¥à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19858",58,1,196,"nw",710,"à¤­à¤¿à¤°à¥à¤—à¥‹à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19859",58,1,281,"hflong",693,"à¤«à¤²à¤¸à¥à¤µà¤°à¥‚à¤ª",3.712850577,5.5,11,1,4,7053,4.48733637993389,3.87052095001276,4.12547475936748
"19860",58,1,230,"nw",659,"à¤¤à¤ªà¥à¤°à¤­à¤¿à¤µà¤¾à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19861",58,1,42,"nw",861,"à¤¨à¥à¤°à¤¿à¤¸à¤œà¤¶à¥€à¤²",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19862",58,1,214,"nw",725,"à¤§à¥Œà¤ªà¤°à¥‹à¤ªà¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19863",58,1,118,"nw",804,"à¤ªà¤°à¥à¤¦à¤ªà¥‹à¤—",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19864",58,1,162,"nw",849,"à¤ªà¤²à¥à¤¯à¤¾à¤²à¤¾à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19865",58,0,312,"nw",987,"à¤¯à¤¾à¤›à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19866",58,1,77,"lflong",709,"à¤•à¤Ÿà¥à¤Ÿà¤°à¤µà¤¾à¤¦",2.052316538,5.5,9,1,4,112,3.71717102683231,2.85351569675693,3.44998722064343
"19867",58,1,240,"nw",894,"à¤°à¥€à¤•à¥à¤£",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19868",58,1,155,"hfshort",848,"à¤®à¤‚à¤¤à¥à¤°à¥€",5.642766903,2,6,2,2,336979,6.10266725625427,5.79628861778045,5.11522096955933
"19869",58,1,113,"hflong",679,"à¤•à¤²à¥à¤¯à¤¾à¤£à¤•à¤¾à¤°à¥€",4.138075507,5.5,10,3,5,17286,3.90107671572625,4.10390629808872,3.92710847536309
"19870",58,1,71,"lfshort",594,"à¤¨à¥ƒà¤¤à¤•",1.857514315,3,6,1,2,80,NA,NA,NA
"19871",58,1,222,"nw",751,"à¤—à¤ªà¥à¤°à¤¤à¤¿à¤¶à¤¾à¤²",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19872",58,1,172,"nw",811,"à¤šà¤¾à¤¬à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19873",58,1,54,"nw",773,"à¤µà¤œà¤¾à¤¬à¤¦à¥‡à¤¹à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19874",58,1,171,"hfshort",963,"à¤¦à¥‡à¤¶",5.565437022,2,4,1,2,310374,6.10899166739957,6.02327913396375,6.01886653048553
"19875",58,1,195,"hfshort",496,"à¤°à¤¾à¤¶à¤¿",5.437046621,2,4,2,2,204841,5.49372704900283,5.79280666269455,4.78401570991711
"19876",58,1,232,"nw",586,"à¤¶à¤¾à¤°à¥à¤¡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19877",58,0,107,"hfshort",502,"à¤•à¥‡à¤‚à¤¦à¥à¤°",5.820109224,2,5,3,2,544634,5.58296171829946,5.45663153973288,4.82637092944852
"19878",58,1,277,"lflong",491,"à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¤—à¥Œà¤°à¤µ",1.869634948,5.5,11,3,4,58,NA,NA,NA
"19879",58,1,33,"hflong",534,"à¤…à¤¨à¤¾à¤µà¤¶à¥à¤¯à¤•",3.861511044,5.5,9,1,4,9390,4.23208084244137,4.12764570897539,4.11075127818872
"19880",58,1,125,"lflong",509,"à¤¬à¤¹à¥à¤¸à¥à¤¤à¤°à¥€à¤¯",2.002470166,5.5,10,2,4,118,2.75511226639507,2.15442397311465,2.64836001098093
"19881",58,1,132,"nw",803,"à¤²à¤¾à¤ªà¤¿à¤¤à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19882",58,0,101,"lflong",1254,"à¤šà¤°à¤®à¥‹à¤¤à¥à¤•à¤°à¥à¤·",2.022540148,5.5,11,2,4,147,2.75511226639507,2.17493159352844,3.21261369664506
"19883",58,1,32,"nw",1528,"à¤®à¥€à¤ªà¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19884",58,1,307,"hfshort",621,"à¤¦à¤¿à¤¶à¤¾",5.131637294,2,4,2,2,140321,5.2562341258019,5.35454635608427,5.11768450758107
"19885",58,1,278,"nw",887,"à¤¤à¥à¤°à¤¿à¤®à¤¦à¤¿à¤²à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19886",58,1,211,"hfshort",465,"à¤–à¥‡à¤²",5.391809885,2,5,1,2,177334,5.08873128452039,5.38008491602904,5.30156601842317
